R_DEF: Internal format may change without notice
local
array tipos_producto_array
color black
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable anadir_imagen
drawable bonyurt
drawable borde_redondo_boton
drawable boton_gestiones
drawable boton_out
drawable boton_redondo_opciones
drawable caneca
drawable circulo_menu
drawable cocacola
drawable editar
drawable editar_producto
drawable fondo_solido_borde
drawable galletasfestival
drawable gatellasmilo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable luna2
drawable lupa
drawable mapa
drawable menu
drawable nuevo_producto
drawable productoo
drawable productos
drawable reciclyng
drawable registrar
drawable regresar
drawable tiendas
id añadir_producto
id btnAgregarProducto
id btnBuscar
id btnModificar
id btnRegresar
id btneditar_producto
id btnregresar
id buscar_principal
id buscarbtn
id editTextDescripcion_editar
id editTextDescripcion_registrar
id editTextNombre_editar
id editTextNombre_registrar
id editText_consultar_producto
id editar_producto_info
id estado
id linearLayoutResultados
id menu_dashboard
id menu_editar_producto
id menu_info_producto
id menu_productos
id registrar
id regresar_editar_producto
id regresar_productos
id sign_in
id spinner_tipo_producto
id switch1
id textViewDescripcion
id textViewNombre
layout activity_resultados_busqueda
layout busqueda_productos
layout dashboard_recycling
layout editar_producto
layout info_producto
layout login_producto
layout menu_recycling
layout nuevo_producto
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string resultados_busqueda_description
string title_activity_agregar_producto
string title_activity_buscar_producto
string title_activity_main
string title_activity_modificar_producto
style Theme.Recycling
xml backup_rules
xml data_extraction_rules
